Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Price_per_1000km,Is_City,LogPrice
6580.0,1.9499956425169902,-1.4664481830379312,-0.6398944741003667,-1.0310554579782771,1,0,0,1.031055457978292,-0.18917701378068255,1,8.791941988456118
5380.0,1.35153296997273,0.14539854506041794,-0.6398944741003667,-1.0310554579782771,1,0,0,1.031055457978292,-0.18999340556030028,1,8.59062950948942
6280.0,1.9499956425169902,0.9513219091095926,-0.6398944741003667,-0.7309432916650158,1,0,0,0.7309432916650307,-0.19268087549731117,1,8.74528448245438
5684.0,1.9499956425169902,0.9513219091095926,-0.6398944741003667,-0.580887208508385,1,0,0,0.5808872085084,-0.1996418807743467,1,8.645586406184636
8680.0,1.4037879336649397,1.757245273158767,-0.6398944741003667,-0.4308311253517544,1,0,0,0.4308311253517693,-0.1455642956562713,1,9.068892008391808
9670.0,1.9499956425169902,-2.272371547087106,-0.6398944741003667,-0.13071895903849304,1,0,0,0.13071895903850797,-0.15308723809940797,1,9.176886995716963
650.0,1.4023364068957116,0.9513219091095926,-0.6398944741003667,-0.2807750421951237,1,0,0,0.28077504219513866,-0.2570029373133481,1,6.478509642208569
2680.0,1.3878211392034312,0.14539854506041794,-0.6398944741003667,-0.13071895903849304,1,0,0,0.13071895903850797,-0.22862857868037084,1,7.893945138235959
1640.0,1.9499956425169902,-1.4664481830379312,-0.6398944741003667,-0.13071895903849304,1,0,0,0.13071895903850797,-0.24687393671450023,1,7.403061091090091
4630.0,1.4030621702803256,0.14539854506041794,-0.6398944741003667,-0.7309432916650158,1,0,0,0.7309432916650307,-0.20175553865629722,1,8.440528106480752
5620.0,1.4023364068957116,0.14539854506041794,-0.6398944741003667,-0.8809993748216465,1,0,0,0.8809993748216614,-0.18799300814917244,1,8.634264863002075
7670.0,0.6794760758201468,-1.4664481830379312,-0.6398944741003667,-0.8809993748216465,1,0,0,0.8809993748216614,-0.124165473615707,1,8.945202263959297
8660.0,1.9499956425169902,0.14539854506041794,-0.6398944741003667,-1.0310554579782771,1,0,0,1.031055457978292,-0.16488357254539093,1,9.066585468331045
1500.0,1.4024815595726343,-0.6605248189887567,-0.6398944741003667,-0.580887208508385,1,0,0,0.5808872085084,-0.2452014768269126,1,7.313886831633462
8620.0,1.9499956425169902,0.14539854506041794,-0.6398944741003667,-0.2807750421951237,1,0,0,0.28077504219513866,-0.16535075410760808,1,9.061956366209925
7620.0,-0.04926293867079155,-1.4664481830379312,-0.6398944741003667,-0.13071895903849304,1,0,0,0.13071895903850797,-0.05417307399449336,1,8.938662873666118
3729.0,1.9499956425169902,0.14539854506041794,-0.6398944741003667,-0.580887208508385,1,0,0,0.5808872085084,-0.22247537962770972,1,8.224163512637862
