                    Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Price_per_km,High_Mileage,Age_Group,Had_Accident,Log_Odometer
8222.0,-1.427151886501275,1.4398509407946773,-0.8208669669617441,-0.3081970363037261,-0.97182531580755,-0.42008402520840293,1.321021589231488,0.3081970363037288,0.4146597179063111,0,16-25,0,-1.2578889821192982
1500.0,0.31482320143922726,0.2540913424931785,0.31696843278720815,-0.17034532677490172,-0.97182531580755,2.3804761428476167,-0.7569898994472571,0.1703453267749044,-0.23672552353736023,0,16-25,1,0.4081264200284438
3497.0,-2.0598344634849646,-2.117427854109819,-0.8208669669617441,-1.6867141315919698,1.028991510855053,-0.42008402520840293,-0.7569898994472571,1.6867141315919725,0.5050692149845891,0,25+,0,-2.886050564945341
6185.0,-1.2526354815194507,-2.117427854109819,-0.8208669669617441,0.24320980181157142,-0.97182531580755,2.3804761428476167,-0.7569898994472571,-0.24320980181156873,0.16458484147498526,0,11-15,0,-0.9933512482579228
1883.0,-1.1097103129171102,-0.9316682558083204,-0.8208669669617441,-0.03249361724607735,-0.97182531580755,2.3804761428476167,-0.7569898994472571,0.03249361724608004,-0.161805248231124,0,11-15,0,-0.8041673659260768
1500.0,-0.6652697312194361,0.2540913424931785,2.5926392322851126,-0.17034532677490172,1.028991510855053,-0.42008402520840293,-0.7569898994472571,0.1703453267749044,-0.2108564110337611,0,16-25,1,-0.3242453502829651
1500.0,0.7370156455922,-0.9316682558083204,0.31696843278720815,0.5189132208692202,-0.97182531580755,-0.42008402520840293,1.321021589231488,-0.5189132208692174,-0.24295357568599868,1,11-15,1,0.6456784922505594
1500.0,1.6495995607220961,-2.117427854109819,0.31696843278720815,0.24320980181157142,1.028991510855053,-0.42008402520840293,-0.7569898994472571,-0.24320980181156873,-0.2520240449128722,1,11-15,1,1.0664000193875276
1500.0,1.723020279509598,0.2540913424931785,1.4548038325361603,1.7595786066286396,-0.97182531580755,-0.42008402520840293,1.321021589231488,-1.759578606628637,-0.2525810391786976,1,0-5,1,1.0960500101030928
1500.0,0.6980394448642653,0.2540913424931785,-0.8208669669617441,-0.3081970363037261,-0.97182531580755,-0.42008402520840293,1.321021589231488,0.3081970363037288,-0.24244878089779645,1,16-25,0,0.6251125110277023
1500.0,0.2878755411273299,0.2540913424931785,2.5926392322851126,-0.17034532677490172,-0.97182531580755,2.3804761428476167,-0.7569898994472571,0.1703453267749044,-0.23626259607863542,0,16-25,1,0.3917503429368184
